,MUN_INE,Val,ANY_
0,8,49.697565706999995,2019
1,8001,33.0258302583,2019
2,8002,0.0,2019
3,8003,80.198019802,2019
4,8004,0.0,2019
5,8005,28.8461538462,2019
6,8006,100.0,2019
7,8007,0.0,2019
8,8008,0.0,2019
9,8009,34.8837209302,2019
10,8010,0.0,2019
11,8011,0.0,2019
12,8012,100.0,2019
13,8013,0.0,2019
14,8014,0.0,2019
15,8015,70.6412825651,2019
16,8016,0.0,2019
17,8017,0.0,2019
18,8018,46.2809917355,2019
19,8019,65.2598425197,2019
20,8020,69.7674418605,2019
21,8021,0.0,2019
22,8022,34.8214285714,2019
23,8023,0.0,2019
24,8024,0.0,2019
25,8025,0.0,2019
26,8026,0.0,2019
27,8027,0.0,2019
28,8028,0.0,2019
29,8029,100.0,2019
30,8030,88.4615384615,2019
31,8031,57.0093457944,2019
32,8032,0.0,2019
33,8033,56.25,2019
34,8034,0.0,2019
35,8035,98.3050847458,2019
36,8036,0.0,2019
37,8037,0.0,2019
38,8038,63.358778626,2019
39,8039,0.0,2019
40,8040,0.0,2019
41,8041,0.0,2019
42,8042,0.0,2019
43,8043,0.0,2019
44,8044,0.0,2019
45,8045,0.0,2019
46,8046,30.8176100629,2019
47,8047,42.1052631579,2019
48,8048,0.0,2019
49,8049,0.0,2019
50,8050,0.0,2019
51,8051,30.503144654099998,2019
52,8052,0.0,2019
53,8053,0.0,2019
54,8054,0.0,2019
55,8055,0.0,2019
56,8056,21.3333333333,2019
57,8057,0.0,2019
58,8058,90.0,2019
59,8059,0.0,2019
60,8060,0.0,2019
61,8061,0.0,2019
62,8062,0.0,2019
63,8063,0.0,2019
64,8064,71.4285714286,2019
65,8065,0.0,2019
66,8066,0.0,2019
67,8067,85.3658536585,2019
68,8068,86.36363636359998,2019
69,8069,0.0,2019
70,8070,0.0,2019
71,8071,0.0,2019
72,8072,73.4693877551,2019
73,8073,64.88549618319999,2019
74,8074,0.0,2019
75,8075,0.0,2019
76,8076,100.0,2019
77,8077,64.0151515152,2019
78,8078,0.0,2019
79,8079,0.0,2019
80,8080,0.0,2019
81,8081,0.0,2019
82,8082,0.0,2019
83,8083,0.0,2019
84,8084,0.0,2019
85,8085,0.0,2019
86,8086,63.8968481375,2019
87,8087,0.0,2019
88,8088,0.0,2019
89,8089,48.6696950032,2019
90,8090,0.0,2019
91,8091,87.5,2019
92,8092,0.0,2019
93,8093,0.0,2019
94,8094,49.504950495,2019
95,8095,0.0,2019
96,8096,49.0995260664,2019
97,8097,0.0,2019
98,8098,0.0,2019
99,8099,72.0,2019
100,8100,100.0,2019
101,8101,49.8320610687,2019
102,8102,14.491362763900002,2019
103,8103,0.0,2019
104,8104,0.0,2019
105,8105,97.6744186047,2019
106,8106,0.0,2019
107,8107,83.5164835165,2019
108,8108,0.0,2019
109,8109,0.0,2019
110,8110,0.0,2019
111,8111,100.0,2019
112,8112,31.6666666667,2019
113,8113,34.7195967234,2019
114,8114,9.5614035088,2019
115,8115,0.0,2019
116,8116,0.0,2019
117,8117,0.0,2019
118,8118,87.30158730159998,2019
119,8119,0.0,2019
120,8120,35.7142857143,2019
121,8121,40.9714889124,2019
122,8122,0.0,2019
123,8123,48.2683982684,2019
124,8124,15.852205005999998,2019
125,8125,40.4926108374,2019
126,8126,82.08232445519998,2019
127,8127,100.0,2019
128,8128,0.0,2019
129,8129,0.0,2019
130,8130,0.0,2019
131,8131,0.0,2019
132,8132,0.0,2019
133,8133,0.0,2019
134,8134,0.0,2019
135,8135,14.5238095238,2019
136,8136,0.0,2019
137,8137,0.0,2019
138,8138,0.0,2019
139,8139,0.0,2019
140,8140,18.6666666667,2019
141,8141,21.875,2019
142,8142,0.0,2019
143,8143,0.0,2019
144,8144,0.0,2019
145,8145,71.4285714286,2019
146,8146,0.0,2019
147,8147,53.3816425121,2019
148,8148,0.0,2019
149,8149,33.3333333333,2019
150,8150,0.0,2019
151,8151,0.0,2019
152,8152,0.0,2019
153,8153,0.0,2019
154,8154,0.0,2019
155,8155,20.0,2019
156,8156,0.0,2019
157,8157,70.6349206349,2019
158,8158,100.0,2019
159,8159,12.7659574468,2019
160,8160,0.0,2019
161,8161,65.9090909091,2019
162,8162,0.0,2019
163,8163,0.0,2019
164,8164,0.0,2019
165,8165,0.0,2019
166,8166,100.0,2019
167,8167,0.0,2019
168,8168,0.0,2019
169,8169,41.176470588200004,2019
170,8170,100.0,2019
171,8171,0.0,2019
172,8172,95.8333333333,2019
173,8174,0.0,2019
174,8175,63.1578947368,2019
175,8176,0.0,2019
176,8177,0.0,2019
177,8178,0.0,2019
178,8179,0.0,2019
179,8180,38.4615384615,2019
180,8181,85.7142857143,2019
181,8182,98.4615384615,2019
182,8183,0.0,2019
183,8184,86.1486486486,2019
184,8185,0.0,2019
185,8187,50.0851466414,2019
186,8188,0.0,2019
187,8189,0.0,2019
188,8190,0.0,2019
189,8191,66.1971830986,2019
190,8192,17.4418604651,2019
191,8193,0.0,2019
192,8194,49.433710859399994,2019
193,8195,0.0,2019
194,8196,57.4686431015,2019
195,8197,0.0,2019
196,8198,0.0,2019
197,8199,0.0,2019
198,8200,74.1556534508,2019
199,8201,0.0,2019
200,8202,0.0,2019
201,8203,66.6666666667,2019
202,8204,0.0,2019
203,8205,80.2631578947,2019
204,8206,0.0,2019
205,8207,0.0,2019
206,8208,21.1538461538,2019
207,8209,0.0,2019
208,8210,0.0,2019
209,8211,58.3883751651,2019
210,8212,100.0,2019
211,8213,0.0,2019
212,8214,97.22222222219999,2019
213,8215,0.0,2019
214,8216,0.0,2019
215,8217,43.6563436563,2019
216,8218,23.6714975845,2019
217,8219,100.0,2019
218,8220,100.0,2019
219,8221,69.8768197088,2019
220,8222,0.0,2019
221,8223,91.30434782610001,2019
222,8224,0.0,2019
223,8225,0.0,2019
224,8226,0.0,2019
225,8227,0.0,2019
226,8228,0.0,2019
227,8229,0.0,2019
228,8230,99.0990990991,2019
229,8231,38.588235294099995,2019
230,8232,0.0,2019
231,8233,63.3986928105,2019
232,8234,0.0,2019
233,8235,37.0786516854,2019
234,8236,0.0,2019
235,8237,40.0,2019
236,8238,90.2542372881,2019
237,8239,0.0,2019
238,8240,51.428571428599994,2019
239,8241,0.0,2019
240,8242,0.0,2019
241,8243,0.0,2019
242,8244,26.016260162600002,2019
243,8245,87.8321678322,2019
244,8246,90.0,2019
245,8247,0.0,2019
246,8248,0.0,2019
247,8249,0.0,2019
248,8250,13.559322033900001,2019
249,8251,77.9220779221,2019
250,8252,37.8431372549,2019
251,8253,0.0,2019
252,8254,0.0,2019
253,8255,0.0,2019
254,8256,0.0,2019
255,8257,0.0,2019
256,8258,100.0,2019
257,8259,0.0,2019
258,8260,28.985507246399997,2019
259,8261,0.0,2019
260,8262,85.7142857143,2019
261,8263,20.6751054852,2019
262,8264,0.0,2019
263,8265,85.7142857143,2019
264,8266,42.3976608187,2019
265,8267,0.0,2019
266,8268,0.0,2019
267,8269,0.0,2019
268,8270,21.0989010989,2019
269,8271,0.0,2019
270,8272,0.0,2019
271,8273,0.0,2019
272,8274,52.38095238100001,2019
273,8275,0.0,2019
274,8276,0.0,2019
275,8277,0.0,2019
276,8278,91.30434782610001,2019
277,8279,35.2321204517,2019
278,8280,0.0,2019
279,8281,96.875,2019
280,8282,51.6728624535,2019
281,8283,98.2456140351,2019
282,8284,31.25,2019
283,8285,40.8239700375,2019
284,8286,0.0,2019
285,8287,0.0,2019
286,8288,0.0,2019
287,8289,95.77464788729999,2019
288,8290,0.0,2019
289,8291,0.0,2019
290,8292,0.0,2019
291,8293,0.0,2019
292,8294,0.0,2019
293,8295,0.0,2019
294,8296,0.0,2019
295,8297,0.0,2019
296,8298,40.866510538600004,2019
297,8299,0.0,2019
298,8300,0.0,2019
299,8301,56.6229985444,2019
300,8302,0.0,2019
301,8303,0.0,2019
302,8304,0.0,2019
303,8305,23.516642546999996,2019
304,8306,0.0,2019
305,8307,32.4382384533,2019
306,8308,0.0,2019
307,8901,0.0,2019
308,8902,0.0,2019
309,8903,0.0,2019
310,8904,100.0,2019
311,8905,0.0,2019
